Generated by myTrafficdata,,,
SDR: Lochowicejezior,,15.04.2026 10:40,
Data i czas,Kierunek,Długość,Szybkość
14.04.2026 07:59,2,3.4 m,77 km/h
14.04.2026 08:01,2,6.1 m,64 km/h
14.04.2026 08:02,2,17.3 m,61 km/h
14.04.2026 08:03,2,8.7 m,62 km/h
14.04.2026 08:04,1,4.5 m,16 km/h
14.04.2026 08:04,1,3.7 m,65 km/h
14.04.2026 08:04,2,6.7 m,63 km/h
14.04.2026 08:05,1,4.4 m,20 km/h
14.04.2026 08:06,2,5.2 m,79 km/h
14.04.2026 08:15,2,7.4 m,61 km/h
14.04.2026 08:17,2,16.6 m,56 km/h
14.04.2026 08:19,2,6.6 m,64 km/h
14.04.2026 08:22,1,5.0 m,82 km/h
14.04.2026 08:23,2,4.5 m,80 km/h
14.04.2026 08:29,2,4.2 m,89 km/h
14.04.2026 08:29,2,4.5 m,72 km/h
14.04.2026 08:30,1,4.6 m,74 km/h
14.04.2026 08:34,1,7.7 m,64 km/h
14.04.2026 08:35,2,4.9 m,69 km/h
14.04.2026 08:35,1,3.7 m,72 km/h
14.04.2026 08:35,2,4.9 m,84 km/h
14.04.2026 08:35,1,4.1 m,58 km/h
14.04.2026 08:35,2,3.8 m,84 km/h
14.04.2026 08:37,1,4.3 m,66 km/h
14.04.2026 08:38,1,4.9 m,94 km/h
14.04.2026 08:39,2,5.3 m,71 km/h
14.04.2026 08:44,2,5.5 m,105 km/h
14.04.2026 08:45,1,6.8 m,65 km/h
14.04.2026 08:46,1,4.5 m,60 km/h
14.04.2026 08:49,1,3.4 m,55 km/h
14.04.2026 08:49,1,3.9 m,71 km/h
14.04.2026 08:52,1,5.5 m,78 km/h
14.04.2026 09:00,2,3.6 m,43 km/h
14.04.2026 09:00,1,3.5 m,58 km/h
14.04.2026 09:05,1,4.9 m,51 km/h
14.04.2026 09:07,1,4.9 m,54 km/h
14.04.2026 09:09,1,4.9 m,59 km/h
14.04.2026 09:13,2,18.0 m,64 km/h
14.04.2026 09:15,2,3.6 m,82 km/h
14.04.2026 09:15,1,3.2 m,54 km/h
14.04.2026 09:20,1,17.9 m,57 km/h
14.04.2026 09:20,2,4.1 m,80 km/h
14.04.2026 09:20,1,4.3 m,71 km/h
14.04.2026 09:22,2,4.4 m,69 km/h
14.04.2026 09:23,1,4.6 m,79 km/h
14.04.2026 09:23,2,4.0 m,82 km/h
14.04.2026 09:24,2,3.6 m,62 km/h
14.04.2026 09:26,1,3.2 m,37 km/h
14.04.2026 09:28,2,4.6 m,77 km/h
14.04.2026 09:31,2,17.1 m,64 km/h
14.04.2026 09:32,1,1.8 m,65 km/h
14.04.2026 09:33,2,4.0 m,87 km/h
14.04.2026 09:40,1,4.5 m,53 km/h
14.04.2026 09:41,1,0.8 m,22 km/h
14.04.2026 09:41,1,1.2 m,21 km/h
14.04.2026 09:42,2,5.6 m,54 km/h
14.04.2026 09:43,2,4.7 m,62 km/h
14.04.2026 09:43,2,5.3 m,65 km/h
14.04.2026 09:46,1,3.7 m,65 km/h
14.04.2026 09:47,1,1.2 m,20 km/h
14.04.2026 09:47,1,13.5 m,21 km/h
14.04.2026 09:48,2,4.2 m,57 km/h
14.04.2026 09:50,2,5.7 m,63 km/h
14.04.2026 09:50,2,4.6 m,54 km/h
14.04.2026 09:51,2,4.7 m,58 km/h
14.04.2026 09:52,1,4.3 m,69 km/h
14.04.2026 09:52,2,3.7 m,55 km/h
14.04.2026 09:53,2,4.5 m,80 km/h
14.04.2026 09:53,1,4.4 m,59 km/h
14.04.2026 09:55,2,4.9 m,70 km/h
14.04.2026 09:56,1,5.0 m,69 km/h
14.04.2026 09:57,1,4.8 m,42 km/h
14.04.2026 09:57,2,4.8 m,76 km/h
14.04.2026 09:57,1,4.2 m,67 km/h
14.04.2026 09:59,2,3.7 m,88 km/h
14.04.2026 09:59,1,5.4 m,53 km/h
14.04.2026 10:01,1,8.9 m,23 km/h
14.04.2026 10:02,2,5.2 m,77 km/h
14.04.2026 10:03,1,1.0 m,15 km/h
14.04.2026 10:03,1,11.1 m,24 km/h
14.04.2026 10:03,2,4.7 m,74 km/h
14.04.2026 10:03,1,5.9 m,77 km/h
14.04.2026 10:06,1,4.7 m,73 km/h
14.04.2026 10:06,1,4.6 m,72 km/h
14.04.2026 10:06,2,4.2 m,80 km/h
14.04.2026 10:08,2,3.6 m,85 km/h
14.04.2026 10:08,1,4.8 m,63 km/h
14.04.2026 10:08,1,4.4 m,75 km/h
14.04.2026 10:09,1,5.1 m,73 km/h
14.04.2026 10:10,2,3.2 m,67 km/h
14.04.2026 10:12,2,4.4 m,87 km/h
14.04.2026 10:14,2,5.1 m,49 km/h
14.04.2026 10:16,2,4.1 m,72 km/h
14.04.2026 10:19,1,12.2 m,42 km/h
14.04.2026 10:23,1,6.7 m,60 km/h
14.04.2026 10:23,2,3.5 m,69 km/h
14.04.2026 10:23,1,4.1 m,68 km/h
14.04.2026 10:23,1,6.7 m,27 km/h
14.04.2026 10:24,2,3.9 m,91 km/h
14.04.2026 10:25,1,4.6 m,74 km/h
14.04.2026 10:28,2,10.1 m,71 km/h
14.04.2026 10:28,1,3.1 m,78 km/h
14.04.2026 10:28,2,4.8 m,69 km/h
14.04.2026 10:29,2,4.9 m,81 km/h
14.04.2026 10:30,1,17.2 m,55 km/h
14.04.2026 10:30,1,4.6 m,61 km/h
14.04.2026 10:31,2,4.2 m,92 km/h
14.04.2026 10:32,1,15.9 m,57 km/h
14.04.2026 10:32,1,3.7 m,61 km/h
14.04.2026 10:32,2,5.8 m,58 km/h
14.04.2026 10:32,2,5.0 m,59 km/h
14.04.2026 10:33,1,11.8 m,25 km/h
14.04.2026 10:35,2,4.3 m,64 km/h
14.04.2026 10:37,2,15.4 m,56 km/h
14.04.2026 10:39,2,3.9 m,49 km/h
14.04.2026 10:41,1,4.7 m,73 km/h
14.04.2026 10:43,1,7.4 m,66 km/h
14.04.2026 10:43,2,5.0 m,56 km/h
14.04.2026 10:43,2,5.4 m,88 km/h
14.04.2026 10:44,1,7.7 m,79 km/h
14.04.2026 10:45,2,4.4 m,69 km/h
14.04.2026 10:46,2,5.0 m,101 km/h
14.04.2026 10:52,2,4.5 m,72 km/h
14.04.2026 10:53,2,17.3 m,56 km/h
14.04.2026 10:53,2,5.0 m,49 km/h
14.04.2026 10:54,2,3.9 m,78 km/h
14.04.2026 10:56,2,4.1 m,65 km/h
14.04.2026 10:56,2,14.6 m,81 km/h
14.04.2026 10:57,1,4.6 m,48 km/h
14.04.2026 10:59,2,4.2 m,65 km/h
14.04.2026 10:59,2,5.4 m,83 km/h
14.04.2026 11:00,1,4.0 m,54 km/h
14.04.2026 11:02,1,7.3 m,76 km/h
14.04.2026 11:03,1,8.4 m,24 km/h
14.04.2026 11:04,2,3.9 m,53 km/h
14.04.2026 11:05,2,4.0 m,53 km/h
14.04.2026 11:06,1,4.6 m,82 km/h
14.04.2026 11:06,2,4.2 m,65 km/h
14.04.2026 11:08,1,3.8 m,77 km/h
14.04.2026 11:15,2,7.3 m,104 km/h
14.04.2026 11:16,1,3.6 m,53 km/h
14.04.2026 11:16,1,13.4 m,67 km/h
14.04.2026 11:17,2,4.2 m,62 km/h
14.04.2026 11:18,2,6.1 m,49 km/h
14.04.2026 11:20,1,4.5 m,92 km/h
14.04.2026 11:20,2,4.5 m,83 km/h
14.04.2026 11:21,2,5.1 m,55 km/h
14.04.2026 11:21,1,4.7 m,78 km/h
14.04.2026 11:22,1,5.0 m,63 km/h
14.04.2026 11:26,1,5.1 m,59 km/h
14.04.2026 11:27,2,5.7 m,74 km/h
14.04.2026 11:28,1,0.9 m,14 km/h
14.04.2026 11:28,1,1.5 m,17 km/h
14.04.2026 11:28,1,14.1 m,26 km/h
14.04.2026 11:29,1,4.3 m,65 km/h
14.04.2026 11:29,1,4.1 m,80 km/h
14.04.2026 11:31,1,4.2 m,80 km/h
14.04.2026 11:31,1,7.8 m,65 km/h
14.04.2026 11:33,2,3.9 m,69 km/h
14.04.2026 11:33,1,4.6 m,68 km/h
14.04.2026 11:34,2,4.8 m,74 km/h
14.04.2026 11:35,2,3.8 m,50 km/h
14.04.2026 11:36,2,4.2 m,78 km/h
14.04.2026 11:40,2,4.4 m,81 km/h
14.04.2026 11:41,1,4.5 m,64 km/h
14.04.2026 11:41,2,3.9 m,72 km/h
14.04.2026 11:43,2,5.3 m,83 km/h
14.04.2026 11:45,1,6.2 m,83 km/h
14.04.2026 11:45,2,4.6 m,93 km/h
14.04.2026 11:46,1,3.0 m,55 km/h
14.04.2026 11:46,1,4.2 m,66 km/h
14.04.2026 11:47,1,4.5 m,67 km/h
14.04.2026 11:52,1,4.1 m,46 km/h
14.04.2026 11:53,2,4.3 m,62 km/h
14.04.2026 11:55,2,1.9 m,10 km/h
14.04.2026 11:59,2,4.3 m,78 km/h
14.04.2026 11:59,2,4.5 m,73 km/h
14.04.2026 12:00,1,1.1 m,14 km/h
14.04.2026 12:00,1,9.6 m,28 km/h
14.04.2026 12:01,2,4.1 m,47 km/h
14.04.2026 12:03,1,5.4 m,90 km/h
14.04.2026 12:05,1,4.5 m,76 km/h
14.04.2026 12:05,1,4.5 m,59 km/h
14.04.2026 12:07,1,4.8 m,57 km/h
14.04.2026 12:13,2,4.5 m,66 km/h
14.04.2026 12:13,2,4.4 m,72 km/h
14.04.2026 12:14,1,3.7 m,58 km/h
14.04.2026 12:14,2,4.1 m,87 km/h
14.04.2026 12:16,2,4.2 m,56 km/h
14.04.2026 12:20,2,7.6 m,60 km/h
14.04.2026 12:20,2,7.1 m,67 km/h
14.04.2026 12:24,2,5.1 m,72 km/h
14.04.2026 12:24,1,4.0 m,106 km/h
14.04.2026 12:25,1,3.8 m,54 km/h
14.04.2026 12:26,2,3.2 m,72 km/h
14.04.2026 12:28,2,6.1 m,50 km/h
14.04.2026 12:29,2,4.3 m,100 km/h
14.04.2026 12:30,1,4.4 m,97 km/h
14.04.2026 12:31,1,4.2 m,63 km/h
14.04.2026 12:31,2,7.8 m,67 km/h
14.04.2026 12:32,2,5.2 m,99 km/h
14.04.2026 12:33,1,6.2 m,71 km/h
14.04.2026 12:35,1,3.8 m,60 km/h
14.04.2026 12:39,1,4.8 m,62 km/h
14.04.2026 12:39,1,5.2 m,72 km/h
14.04.2026 12:41,2,4.6 m,69 km/h
14.04.2026 12:42,2,4.5 m,60 km/h
14.04.2026 12:42,2,4.8 m,67 km/h
14.04.2026 12:44,1,10.2 m,22 km/h
14.04.2026 12:47,1,5.0 m,77 km/h
14.04.2026 12:49,2,6.3 m,98 km/h
14.04.2026 12:52,2,4.3 m,71 km/h
14.04.2026 12:53,1,4.1 m,76 km/h
14.04.2026 12:55,2,4.3 m,93 km/h
14.04.2026 12:58,2,17.3 m,56 km/h
14.04.2026 12:58,1,4.3 m,73 km/h
14.04.2026 12:59,2,3.9 m,66 km/h
14.04.2026 12:59,2,4.4 m,58 km/h
14.04.2026 12:59,1,3.5 m,63 km/h
14.04.2026 12:59,1,4.4 m,62 km/h
14.04.2026 13:02,1,4.5 m,67 km/h
14.04.2026 13:02,2,5.1 m,58 km/h
14.04.2026 13:03,1,4.4 m,74 km/h
14.04.2026 13:04,1,4.4 m,58 km/h
14.04.2026 13:05,1,4.0 m,60 km/h
14.04.2026 13:07,2,4.1 m,82 km/h
14.04.2026 13:11,1,15.0 m,66 km/h
14.04.2026 13:11,1,4.6 m,56 km/h
14.04.2026 13:12,1,3.9 m,47 km/h
14.04.2026 13:13,1,4.5 m,78 km/h
14.04.2026 13:14,2,5.4 m,69 km/h
14.04.2026 13:14,2,5.3 m,81 km/h
14.04.2026 13:15,1,2.8 m,65 km/h
14.04.2026 13:17,1,4.9 m,58 km/h
14.04.2026 13:18,1,4.7 m,74 km/h
14.04.2026 13:20,1,4.3 m,54 km/h
14.04.2026 13:20,1,1.3 m,10 km/h
14.04.2026 13:21,2,9.3 m,9 km/h
14.04.2026 13:22,2,4.4 m,62 km/h
14.04.2026 13:23,1,5.3 m,59 km/h
14.04.2026 13:26,2,4.6 m,70 km/h
14.04.2026 13:27,2,10.1 m,82 km/h
14.04.2026 13:29,2,5.0 m,44 km/h
14.04.2026 13:29,2,4.5 m,62 km/h
14.04.2026 13:29,2,4.2 m,74 km/h
14.04.2026 13:30,2,4.1 m,60 km/h
14.04.2026 13:32,2,4.0 m,80 km/h
14.04.2026 13:35,2,5.3 m,64 km/h
14.04.2026 13:37,1,10.9 m,21 km/h
14.04.2026 13:37,2,2.4 m,12 km/h
14.04.2026 13:37,1,4.3 m,19 km/h
14.04.2026 13:40,2,4.4 m,65 km/h
14.04.2026 13:41,1,3.3 m,20 km/h
14.04.2026 13:42,1,5.0 m,92 km/h
14.04.2026 13:42,2,4.9 m,81 km/h
14.04.2026 13:46,2,4.8 m,63 km/h
14.04.2026 13:47,1,3.8 m,70 km/h
14.04.2026 13:47,1,0.9 m,73 km/h
14.04.2026 13:47,2,3.6 m,79 km/h
14.04.2026 13:48,1,7.5 m,73 km/h
14.04.2026 13:50,1,4.3 m,80 km/h
14.04.2026 13:50,1,5.1 m,85 km/h
14.04.2026 13:50,1,4.7 m,62 km/h
14.04.2026 13:51,1,2.3 m,62 km/h
14.04.2026 13:51,2,5.0 m,74 km/h
14.04.2026 13:52,2,4.6 m,65 km/h
14.04.2026 13:54,2,4.3 m,67 km/h
14.04.2026 13:56,2,4.7 m,69 km/h
14.04.2026 13:56,1,3.0 m,62 km/h
14.04.2026 13:56,2,4.4 m,62 km/h
14.04.2026 13:56,2,5.3 m,71 km/h
14.04.2026 13:57,1,4.8 m,109 km/h
14.04.2026 13:57,1,5.0 m,60 km/h
14.04.2026 13:59,2,5.1 m,70 km/h
14.04.2026 13:59,1,5.2 m,50 km/h
14.04.2026 14:00,1,3.9 m,64 km/h
14.04.2026 14:00,2,11.4 m,95 km/h
14.04.2026 14:00,2,5.5 m,88 km/h
14.04.2026 14:01,1,4.2 m,75 km/h
14.04.2026 14:01,1,5.3 m,85 km/h
14.04.2026 14:01,1,3.7 m,66 km/h
14.04.2026 14:01,2,3.5 m,76 km/h
14.04.2026 14:04,2,3.2 m,67 km/h
14.04.2026 14:04,2,4.4 m,67 km/h
14.04.2026 14:05,1,4.3 m,73 km/h
14.04.2026 14:06,2,4.6 m,94 km/h
14.04.2026 14:06,1,4.5 m,67 km/h
14.04.2026 14:07,1,5.0 m,70 km/h
14.04.2026 14:08,2,4.5 m,59 km/h
14.04.2026 14:08,2,4.1 m,60 km/h
14.04.2026 14:08,2,5.5 m,75 km/h
14.04.2026 14:09,2,3.9 m,47 km/h
14.04.2026 14:10,2,5.3 m,14 km/h
14.04.2026 14:10,2,4.5 m,81 km/h
14.04.2026 14:10,2,4.0 m,72 km/h
14.04.2026 14:11,2,5.1 m,69 km/h
14.04.2026 14:11,2,4.4 m,60 km/h
14.04.2026 14:11,2,4.4 m,60 km/h
14.04.2026 14:11,2,4.0 m,64 km/h
14.04.2026 14:12,2,4.7 m,86 km/h
14.04.2026 14:13,2,4.3 m,67 km/h
14.04.2026 14:13,2,6.2 m,84 km/h
14.04.2026 14:14,1,6.9 m,24 km/h
14.04.2026 14:14,1,6.4 m,54 km/h
14.04.2026 14:14,2,5.8 m,64 km/h
14.04.2026 14:14,1,6.1 m,80 km/h
14.04.2026 14:15,2,4.4 m,64 km/h
14.04.2026 14:16,2,5.2 m,63 km/h
14.04.2026 14:16,2,4.6 m,80 km/h
14.04.2026 14:17,2,4.6 m,72 km/h
14.04.2026 14:19,2,3.9 m,52 km/h
14.04.2026 14:19,2,3.9 m,85 km/h
14.04.2026 14:19,2,3.9 m,76 km/h
14.04.2026 14:21,2,4.5 m,64 km/h
14.04.2026 14:21,1,5.6 m,62 km/h
14.04.2026 14:22,2,4.4 m,61 km/h
14.04.2026 14:22,1,13.5 m,24 km/h
14.04.2026 14:24,1,3.9 m,70 km/h
14.04.2026 14:26,2,4.3 m,79 km/h
14.04.2026 14:27,2,4.9 m,107 km/h
14.04.2026 14:27,2,5.1 m,69 km/h
14.04.2026 14:27,1,12.3 m,51 km/h
14.04.2026 14:27,1,4.3 m,52 km/h
14.04.2026 14:27,1,7.2 m,79 km/h
14.04.2026 14:29,2,5.0 m,66 km/h
14.04.2026 14:30,2,5.3 m,75 km/h
14.04.2026 14:30,2,6.1 m,83 km/h
14.04.2026 14:31,1,4.1 m,65 km/h
14.04.2026 14:31,2,3.4 m,80 km/h
14.04.2026 14:32,1,4.2 m,67 km/h
14.04.2026 14:32,2,6.0 m,69 km/h
14.04.2026 14:33,1,4.8 m,66 km/h
14.04.2026 14:33,1,3.9 m,67 km/h
14.04.2026 14:33,2,4.5 m,73 km/h
14.04.2026 14:33,1,8.6 m,70 km/h
14.04.2026 14:33,2,4.1 m,69 km/h
14.04.2026 14:33,2,4.5 m,67 km/h
14.04.2026 14:34,2,5.4 m,75 km/h
14.04.2026 14:34,2,4.4 m,100 km/h
14.04.2026 14:35,2,5.2 m,82 km/h
14.04.2026 14:36,2,5.1 m,82 km/h
14.04.2026 14:37,2,5.7 m,98 km/h
14.04.2026 14:37,1,2.8 m,56 km/h
14.04.2026 14:37,2,5.0 m,73 km/h
14.04.2026 14:37,1,5.2 m,82 km/h
14.04.2026 14:37,2,4.8 m,91 km/h
14.04.2026 14:37,2,4.6 m,89 km/h
14.04.2026 14:38,2,4.9 m,81 km/h
14.04.2026 14:38,2,3.9 m,67 km/h
14.04.2026 14:39,2,6.6 m,82 km/h
14.04.2026 14:39,2,3.5 m,73 km/h
14.04.2026 14:39,1,3.2 m,72 km/h
14.04.2026 14:40,2,4.2 m,83 km/h
14.04.2026 14:41,1,14.6 m,70 km/h
14.04.2026 14:41,1,5.0 m,66 km/h
14.04.2026 14:41,2,3.4 m,91 km/h
14.04.2026 14:43,1,5.2 m,48 km/h
14.04.2026 14:45,2,4.6 m,23 km/h
14.04.2026 14:46,2,6.4 m,88 km/h
14.04.2026 14:46,2,4.4 m,63 km/h
14.04.2026 14:46,2,4.6 m,78 km/h
14.04.2026 14:47,1,4.1 m,53 km/h
14.04.2026 14:47,2,5.3 m,65 km/h
14.04.2026 14:48,1,5.0 m,79 km/h
14.04.2026 14:48,1,1.5 m,18 km/h
14.04.2026 14:48,1,15.4 m,20 km/h
14.04.2026 14:49,2,11.3 m,72 km/h
14.04.2026 14:51,2,3.9 m,80 km/h
14.04.2026 14:52,2,3.7 m,75 km/h
14.04.2026 14:52,2,4.5 m,66 km/h
14.04.2026 14:52,1,7.6 m,92 km/h
14.04.2026 14:53,1,19.1 m,65 km/h
14.04.2026 14:53,2,5.0 m,55 km/h
14.04.2026 14:53,2,6.8 m,58 km/h
14.04.2026 14:53,1,3.5 m,60 km/h
14.04.2026 14:54,2,4.2 m,90 km/h
14.04.2026 14:54,1,4.0 m,70 km/h
14.04.2026 14:54,2,4.2 m,80 km/h
14.04.2026 14:54,2,5.1 m,85 km/h
14.04.2026 14:55,2,4.2 m,59 km/h
14.04.2026 14:57,2,3.8 m,82 km/h
14.04.2026 14:57,2,3.3 m,79 km/h
14.04.2026 14:57,2,4.3 m,77 km/h
14.04.2026 14:58,2,4.9 m,66 km/h
14.04.2026 14:58,2,4.1 m,65 km/h
14.04.2026 14:58,2,3.6 m,71 km/h
14.04.2026 14:58,1,9.9 m,26 km/h
14.04.2026 14:59,2,4.5 m,93 km/h
14.04.2026 15:01,1,4.0 m,52 km/h
14.04.2026 15:01,2,4.7 m,83 km/h
14.04.2026 15:03,1,3.3 m,49 km/h
14.04.2026 15:03,2,4.4 m,86 km/h
14.04.2026 15:03,1,4.0 m,65 km/h
14.04.2026 15:03,2,3.5 m,78 km/h
14.04.2026 15:03,2,4.9 m,79 km/h
14.04.2026 15:04,2,3.9 m,61 km/h
14.04.2026 15:04,2,3.8 m,85 km/h
14.04.2026 15:04,2,3.7 m,17 km/h
14.04.2026 15:05,2,4.4 m,79 km/h
14.04.2026 15:05,1,4.4 m,81 km/h
14.04.2026 15:05,2,5.6 m,73 km/h
14.04.2026 15:06,2,4.3 m,70 km/h
14.04.2026 15:08,2,3.4 m,63 km/h
14.04.2026 15:08,2,4.0 m,72 km/h
14.04.2026 15:08,2,4.2 m,59 km/h
14.04.2026 15:08,2,4.2 m,63 km/h
14.04.2026 15:09,1,10.5 m,65 km/h
14.04.2026 15:09,2,3.7 m,81 km/h
14.04.2026 15:09,2,6.0 m,82 km/h
14.04.2026 15:09,2,4.3 m,81 km/h
14.04.2026 15:09,2,4.6 m,61 km/h
14.04.2026 15:10,2,3.8 m,77 km/h
14.04.2026 15:10,2,5.1 m,82 km/h
14.04.2026 15:10,1,4.6 m,60 km/h
14.04.2026 15:10,2,3.8 m,66 km/h
14.04.2026 15:10,2,4.2 m,67 km/h
14.04.2026 15:11,2,4.7 m,85 km/h
14.04.2026 15:11,1,4.5 m,69 km/h
14.04.2026 15:12,2,7.2 m,79 km/h
14.04.2026 15:12,2,4.9 m,81 km/h
14.04.2026 15:12,2,8.5 m,80 km/h
14.04.2026 15:12,2,4.2 m,73 km/h
14.04.2026 15:13,2,6.0 m,76 km/h
14.04.2026 15:14,1,17.4 m,52 km/h
14.04.2026 15:14,1,6.4 m,78 km/h
14.04.2026 15:14,2,5.4 m,80 km/h
14.04.2026 15:14,2,5.0 m,76 km/h
14.04.2026 15:15,1,12.7 m,58 km/h
14.04.2026 15:15,1,3.4 m,65 km/h
14.04.2026 15:15,2,4.1 m,52 km/h
14.04.2026 15:15,2,7.2 m,75 km/h
14.04.2026 15:16,2,4.9 m,90 km/h
14.04.2026 15:16,2,4.4 m,78 km/h
14.04.2026 15:16,1,6.3 m,56 km/h
14.04.2026 15:17,2,5.1 m,62 km/h
14.04.2026 15:17,1,3.5 m,66 km/h
14.04.2026 15:17,2,3.7 m,61 km/h
14.04.2026 15:17,2,4.4 m,61 km/h
14.04.2026 15:18,2,4.2 m,65 km/h
14.04.2026 15:18,1,4.2 m,74 km/h
14.04.2026 15:18,2,4.3 m,64 km/h
14.04.2026 15:18,1,4.4 m,65 km/h
14.04.2026 15:19,2,3.8 m,19 km/h
14.04.2026 15:19,2,5.0 m,79 km/h
14.04.2026 15:20,1,3.2 m,72 km/h
14.04.2026 15:20,1,5.0 m,60 km/h
14.04.2026 15:20,1,4.7 m,67 km/h
14.04.2026 15:21,2,7.0 m,69 km/h
14.04.2026 15:21,1,3.5 m,62 km/h
14.04.2026 15:21,1,4.2 m,62 km/h
14.04.2026 15:21,1,6.4 m,70 km/h
14.04.2026 15:22,1,4.2 m,61 km/h
14.04.2026 15:22,2,4.2 m,68 km/h
14.04.2026 15:22,2,4.3 m,60 km/h
14.04.2026 15:22,1,4.3 m,84 km/h
14.04.2026 15:23,1,4.5 m,76 km/h
14.04.2026 15:23,1,5.9 m,56 km/h
14.04.2026 15:24,1,6.0 m,65 km/h
14.04.2026 15:24,1,5.2 m,69 km/h
14.04.2026 15:25,2,3.5 m,63 km/h
14.04.2026 15:25,1,4.0 m,21 km/h
14.04.2026 15:26,2,5.0 m,60 km/h
14.04.2026 15:26,1,3.7 m,53 km/h
14.04.2026 15:26,1,6.6 m,78 km/h
14.04.2026 15:26,1,6.3 m,57 km/h
14.04.2026 15:27,2,4.5 m,62 km/h
14.04.2026 15:27,2,4.7 m,60 km/h
14.04.2026 15:27,2,5.0 m,71 km/h
14.04.2026 15:29,2,3.2 m,56 km/h
14.04.2026 15:29,1,4.3 m,73 km/h
14.04.2026 15:29,2,4.2 m,54 km/h
14.04.2026 15:29,1,4.4 m,53 km/h
14.04.2026 15:31,2,3.8 m,70 km/h
14.04.2026 15:31,2,5.7 m,80 km/h
14.04.2026 15:31,2,3.9 m,72 km/h
14.04.2026 15:31,2,3.8 m,73 km/h
